Sound Language Studio
PROJECT IMPORT MAP
===================

PROJECT STATISTICS
- `session.session`

### `core.config`
- `utils.paths`

### `core.logger`
- `core.config`

### `gui.database_window`
- `api.client`
- `audio.async_runner`
- `audio.tts`
- `core.config`
- `core.logger`
- `gui.dialogs.dialog`
- `gui.file_dialog`
- `gui.layout`
- `gui.login_register_window`
- `gui.panels.control_panel_db`
- `gui.theme`
- `gui.widgets.busy_indicator`
- `gui.widgets.list_selection`
- `gui.widgets.text_edit`
- `session.session_excel`

### `gui.dialogs.dialog`
- `core.config`
- `gui.theme`
- `gui.widgets.text_button`

### `gui.login_register_window`
- `gui.theme`
- `gui.widgets.text_edit`

### `gui.main_window`
- `core.config`
- `core.logger`
- `gui.database_window`
- `gui.dialogs.dialog`
- `gui.layout`
- `gui.panels.control_panel`
- `gui.settings_window`
- `gui.widgets.text_window`

### `gui.panels.control_panel`
- `core.config`
- `gui.layout`
- `gui.theme`
- `gui.widgets.check_box`
- `gui.widgets.hint`
- `gui.widgets.horizontal_slider`
- `gui.widgets.image_button`
- `gui.widgets.text_button`

### `gui.panels.control_panel_db`
- `core.config`
- `gui.layout`
- `gui.theme`
- `gui.widgets.hint`
- `gui.widgets.image_button`

### `gui.services.font_manager`
- `core.config`

### `gui.settings_window`
- `ai.generators.generator_router`
- `ai.language_detector`
- `audio.async_runner`
- `audio.tts`
- `core.config`
- `core.logger`
- `gui.dialogs.dialog`
- `gui.file_dialog`
- `gui.layout`
- `gui.theme`
- `gui.widgets.busy_indicator`
- `gui.widgets.list_selection`
- `gui.widgets.text_edit`

### `gui.splash_screen`
- `core.config`

### `gui.widgets.busy_indicator`
- `gui.theme`

### `gui.widgets.check_box`
- `gui.theme`

### `gui.widgets.hint`
- `gui.theme`

### `gui.widgets.horizontal_slider`
- `gui.theme`

### `gui.widgets.text_button`
- `gui.theme`

### `gui.widgets.text_edit`
- `gui.theme`

### `gui.widgets.text_window`
- `gui.theme`

### `main`
- `core.application`

### `project_statistics`
- `project_import_map`

### `tests.test_api_client`
- `api.client`
- `core.config`

### `tests.test_async_runner`
- `audio.async_runner`

### `tests.test_audio`
- `audio.cache`
- `audio.mixer`
- `audio.provider`
- `audio.tts`

### `tests.test_auth`
- `api.client`
- `core.config`

### `tests.test_dictation_pause`
- `ai.dictation_pause`

### `tests.test_dictation_plan`
- `ai.dictation_plan`

### `tests.test_dictation_segmentation`
- `ai.dictation_segmenter`

### `tests.test_dictation_validator`
- `ai.dictation_validator`
- `ai.models`

### `tests.test_generator_router`
- `ai.generators.dictation_generator`
- `ai.generators.generator_router`
- `ai.generators.shadowing_generator`

### `tests.test_import_to_session`
- `session.session`
- `session.session_excel`

### `tests.test_openai`
- `ai.openai_client`

### `tests.test_real_session_excel`
- `audio.tts`
- `session.session`
- `session.session_excel`

### `tests.test_session_excel`
- `session.session_excel`

### `tests.test_shadowing_generator`
- `ai.generators.shadowing_generator`

### `tests.test_shadowing_pause`
- `ai.shadowing_pause`

### `tests.test_shadowing_segmenter`
- `ai.shadowing_segmenter`

### `tests.test_tts_languages`
- `audio.tts`

### `tests.test_tts_voices`
- `audio.tts`


MODULES WITHOUT INTERNAL IMPORTS

- `ai`
- `ai.dictation_pause`
- `ai.generators`
- `ai.models`
- `ai.openai_client`
- `ai.shadowing_pause`
- `api`
- `api.client`
- `audio`
- `audio.async_runner`
- `audio.mixer`
- `audio.tts`
- `core`
- `docs_audit`
- `docs_generator`
- `docs_nav_generator`
- `gui`
- `gui.dialogs`
- `gui.file_dialog`
- `gui.layout`
- `gui.manager`
- `gui.panels`
- `gui.services`
- `gui.services.image_loader`
- `gui.theme`
- `gui.widgets`
- `gui.widgets.image_button`
- `gui.widgets.label`
- `gui.widgets.list_selection`
- `hooks.import_map`
- `project_dependencies`
- `project_import_map`
- `project_tree`
- `session`
- `session.providers`
- `session.providers.guest_provider`
- `session.session`
- `session.session_excel`
- `test_environment`
- `tests`
- `tests.test_asyncio`
- `tests.test_asyncio_loop`
- `tests.test_database`
- `tests.test_franch_voice`
- `tests.test_state`
- `utils`
- `utils.paths`


INTERNAL DEPENDENCIES

### `ai.dictation_plan`
- `ai.dictation_pause`

### `ai.dictation_segmenter`
- `ai.dictation_validator`
- `ai.models`
- `ai.openai_client`

### `ai.dictation_validator`
- `ai.models`

### `ai.generators.dictation_generator`
- `ai.dictation_plan`
- `ai.dictation_segmenter`

### `ai.generators.generator_router`
- `ai.generators.dictation_generator`
- `ai.generators.shadowing_generator`

### `ai.generators.shadowing_generator`
- `ai.shadowing_plan`
- `ai.shadowing_segmenter`

### `ai.language_detector`
- `ai.models`
- `ai.openai_client`

### `ai.shadowing_plan`
- `ai.shadowing_pause`

### `ai.shadowing_segmenter`
- `ai.models`
- `ai.openai_client`
- `ai.shadowing_validator`

### `ai.shadowing_validator`
- `ai.models`

### `audio.cache`
- `core.config`

### `audio.player`
- `audio.async_runner`
- `audio.cache`
- `audio.mixer`
- `audio.provider`
- `audio.tts`
- `core.logger`

### `audio.provider`
- `audio.cache`
- `audio.tts`
- `core.logger`

### `audio.scenario_provider`
- `core.logger`

### `core.application`
- `audio.player`
- `audio.scenario_provider`
- `core.config`
- `core.logger`
- `gui.layout`
- `gui.main_window`
- `gui.manager`
- `gui.services.font_manager`
- `gui.services.image_loader`
- `gui.splash_screen`
- `session.providers.guest_provider`
- `session.session`

### `core.config`
- `utils.paths`

### `core.logger`
- `core.config`

### `gui.database_window`
- `api.client`
- `audio.async_runner`
- `audio.tts`
- `core.config`
- `core.logger`
- `gui.dialogs.dialog`
- `gui.file_dialog`
- `gui.layout`
- `gui.login_register_window`
- `gui.panels.control_panel_db`
- `gui.theme`
- `gui.widgets.busy_indicator`
- `gui.widgets.list_selection`
- `gui.widgets.text_edit`
- `session.session_excel`

### `gui.dialogs.dialog`
- `core.config`
- `gui.theme`
- `gui.widgets.text_button`

### `gui.login_register_window`
- `gui.theme`
- `gui.widgets.text_edit`

### `gui.main_window`
- `core.config`
- `core.logger`
- `gui.database_window`
- `gui.dialogs.dialog`
- `gui.layout`
- `gui.panels.control_panel`
- `gui.settings_window`
- `gui.widgets.text_window`

### `gui.panels.control_panel`
- `core.config`
- `gui.layout`
- `gui.theme`
- `gui.widgets.check_box`
- `gui.widgets.hint`
- `gui.widgets.horizontal_slider`
- `gui.widgets.image_button`
- `gui.widgets.text_button`

### `gui.panels.control_panel_db`
- `core.config`
- `gui.layout`
- `gui.theme`
- `gui.widgets.hint`
- `gui.widgets.image_button`

### `gui.services.font_manager`
- `core.config`

### `gui.settings_window`
- `ai.generators.generator_router`
- `ai.language_detector`
- `audio.async_runner`
- `audio.tts`
- `core.config`
- `core.logger`
- `gui.dialogs.dialog`
- `gui.file_dialog`
- `gui.layout`
- `gui.theme`
- `gui.widgets.busy_indicator`
- `gui.widgets.list_selection`
- `gui.widgets.text_edit`

### `gui.splash_screen`
- `core.config`

### `gui.widgets.busy_indicator`
- `gui.theme`

### `gui.widgets.check_box`
- `gui.theme`

### `gui.widgets.hint`
- `gui.theme`

### `gui.widgets.horizontal_slider`
- `gui.theme`

### `gui.widgets.text_button`
- `gui.theme`

### `gui.widgets.text_edit`
- `gui.theme`

### `gui.widgets.text_window`
- `gui.theme`

### `main`
- `core.application`

### `project_statistics`
- `project_import_map`

### `tests.test_api_client`
- `api.client`
- `core.config`

### `tests.test_async_runner`
- `audio.async_runner`

### `tests.test_audio`
- `audio.cache`
- `audio.mixer`
- `audio.provider`
- `audio.tts`

### `tests.test_auth`
- `api.client`
- `core.config`

### `tests.test_dictation_pause`
- `ai.dictation_pause`

### `tests.test_dictation_plan`
- `ai.dictation_plan`

### `tests.test_dictation_segmentation`
- `ai.dictation_segmenter`

### `tests.test_dictation_validator`
- `ai.dictation_validator`
- `ai.models`

### `tests.test_generator_router`
- `ai.generators.dictation_generator`
- `ai.generators.generator_router`
- `ai.generators.shadowing_generator`

### `tests.test_import_to_session`
- `session.session`
- `session.session_excel`

### `tests.test_openai`
- `ai.openai_client`

### `tests.test_real_session_excel`
- `audio.tts`
- `session.session`
- `session.session_excel`

### `tests.test_session_excel`
- `session.session_excel`

### `tests.test_shadowing_generator`
- `ai.generators.shadowing_generator`

### `tests.test_shadowing_pause`
- `ai.shadowing_pause`

### `tests.test_shadowing_segmenter`
- `ai.shadowing_segmenter`

### `tests.test_tts_languages`
- `audio.tts`

### `tests.test_tts_voices`
- `audio.tts`


REVERSE INTERNAL DEPENDENCIES

### `ai.dictation_pause`
- `ai.dictation_plan`
- `tests.test_dictation_pause`

### `ai.dictation_plan`
- `ai.generators.dictation_generator`
- `tests.test_dictation_plan`

### `ai.dictation_segmenter`
- `ai.generators.dictation_generator`
- `tests.test_dictation_segmentation`

### `ai.dictation_validator`
- `ai.dictation_segmenter`
- `tests.test_dictation_validator`

### `ai.generators.dictation_generator`
- `ai.generators.generator_router`
- `tests.test_generator_router`

### `ai.generators.generator_router`
- `gui.settings_window`
- `tests.test_generator_router`

### `ai.generators.shadowing_generator`
- `ai.generators.generator_router`
- `tests.test_generator_router`
- `tests.test_shadowing_generator`

### `ai.language_detector`
- `gui.settings_window`

### `ai.models`
- `ai.dictation_segmenter`
- `ai.dictation_validator`
- `ai.language_detector`
- `ai.shadowing_segmenter`
- `ai.shadowing_validator`
- `tests.test_dictation_validator`

### `ai.openai_client`
- `ai.dictation_segmenter`
- `ai.language_detector`
- `ai.shadowing_segmenter`
- `tests.test_openai`

### `ai.shadowing_pause`
- `ai.shadowing_plan`
- `tests.test_shadowing_pause`

### `ai.shadowing_plan`
- `ai.generators.shadowing_generator`

### `ai.shadowing_segmenter`
- `ai.generators.shadowing_generator`
- `tests.test_shadowing_segmenter`

### `ai.shadowing_validator`
- `ai.shadowing_segmenter`

### `api.client`
- `gui.database_window`
- `tests.test_api_client`
- `tests.test_auth`

### `audio.async_runner`
- `audio.player`
- `gui.database_window`
- `gui.settings_window`
- `tests.test_async_runner`

### `audio.cache`
- `audio.player`
- `audio.provider`
- `tests.test_audio`

### `audio.mixer`
- `audio.player`
- `tests.test_audio`

### `audio.player`
- `core.application`

### `audio.provider`
- `audio.player`
- `tests.test_audio`

### `audio.scenario_provider`
- `core.application`

### `audio.tts`
- `audio.player`
- `audio.provider`
- `gui.database_window`
- `gui.settings_window`
- `tests.test_audio`
- `tests.test_real_session_excel`
- `tests.test_tts_languages`
- `tests.test_tts_voices`

### `core.application`
- `main`

### `core.config`
- `audio.cache`
- `core.application`
- `core.logger`
- `gui.database_window`
- `gui.dialogs.dialog`
- `gui.main_window`
- `gui.panels.control_panel`
- `gui.panels.control_panel_db`
- `gui.services.font_manager`
- `gui.settings_window`
- `gui.splash_screen`
- `tests.test_api_client`
- `tests.test_auth`

### `core.logger`
- `audio.player`
- `audio.provider`
- `audio.scenario_provider`
- `core.application`
- `gui.database_window`
- `gui.main_window`
- `gui.settings_window`

### `gui.database_window`
- `gui.main_window`

### `gui.dialogs.dialog`
- `gui.database_window`
- `gui.main_window`
- `gui.settings_window`

### `gui.file_dialog`
- `gui.database_window`
- `gui.settings_window`

### `gui.layout`
- `core.application`
- `gui.database_window`
- `gui.main_window`
- `gui.panels.control_panel`
- `gui.panels.control_panel_db`
- `gui.settings_window`

### `gui.login_register_window`
- `gui.database_window`

### `gui.main_window`
- `core.application`

### `gui.manager`
- `core.application`

### `gui.panels.control_panel`
- `gui.main_window`

### `gui.panels.control_panel_db`
- `gui.database_window`

### `gui.services.font_manager`
- `core.application`

### `gui.services.image_loader`
- `core.application`

### `gui.settings_window`
- `gui.main_window`

### `gui.splash_screen`
- `core.application`

### `gui.theme`
- `gui.database_window`
- `gui.dialogs.dialog`
- `gui.login_register_window`
- `gui.panels.control_panel`
- `gui.panels.control_panel_db`
- `gui.settings_window`
- `gui.widgets.busy_indicator`
- `gui.widgets.check_box`
- `gui.widgets.hint`
- `gui.widgets.horizontal_slider`
- `gui.widgets.text_button`
- `gui.widgets.text_edit`
- `gui.widgets.text_window`

### `gui.widgets.busy_indicator`
- `gui.database_window`
- `gui.settings_window`

### `gui.widgets.check_box`
- `gui.panels.control_panel`

### `gui.widgets.hint`
- `gui.panels.control_panel`
- `gui.panels.control_panel_db`

### `gui.widgets.horizontal_slider`
- `gui.panels.control_panel`

### `gui.widgets.image_button`
- `gui.panels.control_panel`
- `gui.panels.control_panel_db`

### `gui.widgets.list_selection`
- `gui.database_window`
- `gui.settings_window`

### `gui.widgets.text_button`
- `gui.dialogs.dialog`
- `gui.panels.control_panel`

### `gui.widgets.text_edit`
- `gui.database_window`
- `gui.login_register_window`
- `gui.settings_window`

### `gui.widgets.text_window`
- `gui.main_window`

### `project_import_map`
- `project_statistics`

### `session.providers.guest_provider`
- `core.application`

### `session.session`
- `core.application`
- `tests.test_import_to_session`
- `tests.test_real_session_excel`

### `session.session_excel`
- `gui.database_window`
- `tests.test_import_to_session`
- `tests.test_real_session_excel`
- `tests.test_session_excel`

### `utils.paths`
- `core.config`


PYTHON STANDARD LIBRARY

- `ast`
- `asyncio`
- `datetime`
- `hashlib`
- `json`
- `logging`
- `math`
- `os`
- `pathlib`
- `random`
- `re`
- `shutil`
- `sys`
- `tempfile`
- `threading`
- `time`
- `tkinter`


THIRD-PARTY LIBRARIES

- `dotenv`
- `edge_tts`
- `griffe`
- `httpx`
- `openai`
- `openpyxl`
- `pydantic`
- `pygame`
- `pygame_gui`


STANDARD LIBRARY USAGE

- `pathlib` — 22 modules
- `asyncio` — 12 modules
- `json` — 5 modules
- `os` — 5 modules
- `time` — 4 modules
- `re` — 3 modules
- `ast` — 2 modules
- `threading` — 2 modules
- `datetime` — 1 modules
- `hashlib` — 1 modules
- `logging` — 1 modules
- `math` — 1 modules
- `random` — 1 modules
- `shutil` — 1 modules
- `sys` — 1 modules
- `tempfile` — 1 modules
- `tkinter` — 1 modules


THIRD-PARTY LIBRARY USAGE

- `pygame` — 24 modules
- `dotenv` — 8 modules
- `openpyxl` — 3 modules
- `edge_tts` — 2 modules
- `pygame_gui` — 2 modules
- `griffe` — 1 modules
- `httpx` — 1 modules
- `openai` — 1 modules
- `pydantic` — 1 modules


ARCHITECTURAL ROOTS

- `ai`
- `ai.generators`
- `api`
- `audio`
- `core`
- `docs_audit`
- `docs_generator`
- `docs_nav_generator`
- `gui`
- `gui.dialogs`
- `gui.panels`
- `gui.services`
- `gui.widgets`
- `gui.widgets.label`
- `hooks.import_map`
- `main`
- `project_dependencies`
- `project_statistics`
- `project_tree`
- `session`
- `session.providers`
- `test_environment`
- `tests`
- `tests.test_api_client`
- `tests.test_async_runner`
- `tests.test_asyncio`
- `tests.test_asyncio_loop`
- `tests.test_audio`
- `tests.test_auth`
- `tests.test_database`
- `tests.test_dictation_pause`
- `tests.test_dictation_plan`
- `tests.test_dictation_segmentation`
- `tests.test_dictation_validator`
- `tests.test_franch_voice`
- `tests.test_generator_router`
- `tests.test_import_to_session`
- `tests.test_openai`
- `tests.test_real_session_excel`
- `tests.test_session_excel`
- `tests.test_shadowing_generator`
- `tests.test_shadowing_pause`
- `tests.test_shadowing_segmenter`
- `tests.test_state`
- `tests.test_tts_languages`
- `tests.test_tts_voices`
- `utils`
